filename,emotion
23504.mp3,neutral
27551.mp3,neutral
16254.mp3,neutral
40755.wav,disgust
21840.mp3,disgust
22304.mp3,neutral
16760.mp3,joy
29873.mp3,neutral
11663.mp3,anger
24677.mp3,neutral
12651.mp3,neutral
26198.mp3,neutral
13006.mp3,joy
10453.mp3,neutral
18290.mp3,surprise
17602.mp3,neutral
6109.mp3,neutral
16925.mp3,neutral
2796.mp3,neutral
26030.mp3,joy
14946.mp3,neutral
6097.mp3,neutral
25988.mp3,neutral
24625.mp3,neutral
16116.mp3,joy
12957.mp3,neutral
29664.mp3,fear
1033.mp3,neutral
12820.mp3,neutral
2805.mp3,neutral
24804.mp3,neutral
835.mp3,neutral
16119.mp3,sadness
7042.mp3,neutral
11326.mp3,joy
46307.wav,fear
26726.mp3,neutral
2874.mp3,neutral
27326.mp3,neutral
17206.mp3,neutral
29036.mp3,joy
48758.wav,disgust
11260.mp3,neutral
14464.mp3,anger
1724.mp3,neutral
12702.mp3,neutral
17045.mp3,neutral
6172.mp3,neutral
1635.mp3,sadness
15512.mp3,surprise
1614.mp3,anger
7202.mp3,neutral
41140.wav,disgust
39245.wav,disgust
24257.mp3,neutral
6342.mp3,joy
3176.mp3,neutral
16731.mp3,neutral
15642.mp3,neutral
766.mp3,neutral
4742.mp3,joy
45349.wav,disgust
1403.mp3,surprise
29885.mp3,neutral
27712.mp3,sadness
7781.mp3,neutral
16260.mp3,surprise
763.mp3,joy
23969.mp3,anger
26445.mp3,neutral
2692.mp3,neutral
13424.mp3,neutral
27659.mp3,sadness
4229.mp3,neutral
14542.mp3,neutral
17029.mp3,neutral
22582.mp3,anger
6450.mp3,joy
42427.wav,fear
24662.mp3,surprise
29410.mp3,sadness
7525.mp3,surprise
13144.mp3,neutral
26722.mp3,neutral
21756.mp3,neutral
28200.mp3,surprise
15261.mp3,neutral
7230.mp3,anger
13249.mp3,anger
28945.mp3,neutral
29125.mp3,neutral
29831.mp3,neutral
45082.wav,fear
5990.mp3,sadness
878.mp3,neutral
24466.mp3,joy
12633.mp3,joy
3021.mp3,anger
6987.mp3,surprise
50680.wav,fear
18736.mp3,joy
1338.mp3,neutral
11522.mp3,disgust
24381.mp3,neutral
26562.mp3,joy
2023.mp3,neutral
24827.mp3,neutral
23800.mp3,neutral
1103.mp3,joy
2770.mp3,anger
22511.mp3,neutral
6926.mp3,neutral
18067.mp3,surprise
29856.mp3,surprise
16122.mp3,neutral
49748.wav,disgust
14751.mp3,neutral
29847.mp3,surprise
27806.mp3,neutral
25573.mp3,neutral
15330.mp3,anger
5117.mp3,neutral
50410.wav,disgust
12865.mp3,neutral
28720.mp3,joy
15657.mp3,surprise
28690.mp3,neutral
576.mp3,neutral
10511.mp3,joy
44739.wav,disgust
21516.mp3,joy
11084.mp3,neutral
13522.mp3,neutral
18175.mp3,neutral
12441.mp3,neutral
15528.mp3,neutral
48899.wav,disgust
4456.mp3,neutral
3467.mp3,neutral
134.mp3,anger
11822.mp3,fear
7687.mp3,neutral
16055.mp3,fear
45624.wav,fear
34.mp3,surprise
12988.mp3,surprise
14848.mp3,neutral
26723.mp3,neutral
6876.mp3,neutral
18198.mp3,neutral
1387.mp3,sadness
1590.mp3,neutral
11900.mp3,surprise
24444.mp3,neutral
5299.mp3,anger
2192.mp3,neutral
5097.mp3,neutral
22036.mp3,neutral
8100.mp3,neutral
28497.mp3,neutral
47754.wav,fear
27173.mp3,anger
23980.mp3,neutral
10724.mp3,surprise
13640.mp3,neutral
4838.mp3,sadness
24429.mp3,joy
7503.mp3,neutral
28187.mp3,anger
26678.mp3,neutral
21858.mp3,neutral
17870.mp3,sadness
28675.mp3,neutral
10910.mp3,neutral
189.mp3,neutral
16770.mp3,neutral
15847.mp3,neutral
666.mp3,neutral
16277.mp3,anger
27559.mp3,joy
18701.mp3,neutral
48318.wav,fear
21672.mp3,joy
12044.mp3,sadness
11004.mp3,neutral
44761.wav,fear
5213.mp3,neutral
28967.mp3,neutral
17464.mp3,neutral
43744.wav,fear
4909.mp3,neutral
27971.mp3,sadness
17171.mp3,neutral
2846.mp3,neutral
27150.mp3,neutral
11408.mp3,neutral
22801.mp3,anger
14964.mp3,joy
24727.mp3,neutral
18534.mp3,neutral
15850.mp3,anger
24486.mp3,surprise
958.mp3,surprise
1530.mp3,surprise
8418.mp3,neutral
24326.mp3,neutral
4165.mp3,anger
18065.mp3,neutral
17812.mp3,joy
11874.mp3,anger
16487.mp3,surprise
6965.mp3,neutral
13579.mp3,anger
15985.mp3,neutral
6941.mp3,joy
21940.mp3,anger
17010.mp3,sadness
25431.mp3,joy
6132.mp3,neutral
12922.mp3,neutral
16825.mp3,joy
18276.mp3,neutral
24352.mp3,sadness
50646.wav,fear
14365.mp3,disgust
7081.mp3,sadness
2013.mp3,anger
6607.mp3,neutral
29261.mp3,surprise
2722.mp3,neutral
8052.mp3,surprise
14878.mp3,sadness
15894.mp3,anger
17501.mp3,anger
13482.mp3,joy
15124.mp3,neutral
26111.mp3,sadness
40681.wav,disgust
11954.mp3,joy
803.mp3,neutral
18300.mp3,neutral
5172.mp3,neutral
18165.mp3,neutral
29283.mp3,neutral
3392.mp3,neutral
24252.mp3,disgust
26709.mp3,anger
4211.mp3,anger
27764.mp3,neutral
24820.mp3,neutral
4197.mp3,joy
4109.mp3,surprise
10636.mp3,anger
27894.mp3,neutral
15384.mp3,anger
3131.mp3,sadness
24000.mp3,anger
1291.mp3,neutral
27090.mp3,neutral
488.mp3,surprise
14920.mp3,joy
26838.mp3,joy
14770.mp3,joy
18388.mp3,neutral
16457.mp3,neutral
43203.wav,disgust
12657.mp3,joy
46837.wav,fear
27805.mp3,neutral
7478.mp3,anger
11201.mp3,joy
25539.mp3,neutral
28371.mp3,joy
17204.mp3,anger
12469.mp3,neutral
14849.mp3,neutral
6953.mp3,neutral
17559.mp3,neutral
43295.wav,disgust
29177.mp3,neutral
13641.mp3,fear
515.mp3,anger
8063.mp3,joy
13002.mp3,neutral
5518.mp3,sadness
13474.mp3,neutral
45621.wav,fear
11217.mp3,neutral
23575.mp3,joy
14776.mp3,surprise
24713.mp3,joy
4708.mp3,neutral
23155.mp3,anger
6257.mp3,joy
18095.mp3,neutral
47682.wav,disgust
11164.mp3,neutral
1038.mp3,neutral
48328.wav,fear
8021.mp3,neutral
40421.wav,disgust
12035.mp3,neutral
16297.mp3,neutral
29800.mp3,neutral
7593.mp3,joy
27861.mp3,neutral
1179.mp3,sadness
29475.mp3,neutral
28990.mp3,sadness
43242.wav,disgust
6505.mp3,surprise
7684.mp3,joy
4437.mp3,neutral
13583.mp3,anger
3053.mp3,surprise
15569.mp3,neutral
15499.mp3,neutral
26689.mp3,joy
22543.mp3,anger
28971.mp3,anger
4514.mp3,anger
5094.mp3,anger
28841.mp3,neutral
4547.mp3,neutral
18365.mp3,joy
12770.mp3,surprise
12998.mp3,neutral
4694.mp3,anger
2181.mp3,neutral
22391.mp3,neutral
7640.mp3,neutral
471.mp3,neutral
11670.mp3,neutral
5785.mp3,joy
17723.mp3,neutral
16246.mp3,neutral
3484.mp3,neutral
3275.mp3,anger
5734.mp3,surprise
22268.mp3,anger
16296.mp3,joy
18610.mp3,sadness
2528.mp3,neutral
6974.mp3,neutral
26403.mp3,neutral
18434.mp3,joy
5754.mp3,joy
26069.mp3,joy
21678.mp3,neutral
25727.mp3,joy
28860.mp3,sadness
23943.mp3,surprise
18469.mp3,neutral
13277.mp3,neutral
5266.mp3,neutral
15373.mp3,sadness
6603.mp3,joy
11548.mp3,neutral
6772.mp3,fear
39313.wav,fear
17096.mp3,anger
23116.mp3,neutral
535.mp3,neutral
22885.mp3,sadness
4469.mp3,joy
4806.mp3,anger
21455.mp3,neutral
23910.mp3,neutral
7729.mp3,neutral
6637.mp3,surprise
15060.mp3,anger
7092.mp3,joy
3278.mp3,anger
6463.mp3,neutral
22683.mp3,anger
7996.mp3,surprise
3128.mp3,joy
16959.mp3,joy
15369.mp3,sadness
4813.mp3,neutral
40424.wav,disgust
6171.mp3,joy
1310.mp3,neutral
10393.mp3,neutral
23997.mp3,fear
28022.mp3,joy
18381.mp3,surprise
5562.mp3,sadness
23240.mp3,neutral
5580.mp3,anger
18070.mp3,joy
2928.mp3,neutral
29508.mp3,anger
6081.mp3,fear
28873.mp3,joy
3408.mp3,neutral
18017.mp3,sadness
27410.mp3,surprise
756.mp3,anger
23772.mp3,joy
7672.mp3,surprise
8161.mp3,neutral
13758.mp3,surprise
24375.mp3,joy
5915.mp3,neutral
10567.mp3,surprise
8171.mp3,neutral
27699.mp3,joy
17317.mp3,neutral
1823.mp3,neutral
23651.mp3,joy
5182.mp3,neutral
4826.mp3,neutral
17636.mp3,joy
5525.mp3,neutral
27790.mp3,neutral
16267.mp3,neutral
2562.mp3,anger
1800.mp3,neutral
2784.mp3,neutral
27821.mp3,joy
12980.mp3,joy
13611.mp3,joy
1719.mp3,surprise
26204.mp3,anger
6986.mp3,neutral
1358.mp3,anger
24054.mp3,neutral
18257.mp3,neutral
4176.mp3,joy
1780.mp3,sadness
15972.mp3,neutral
21402.mp3,neutral
45901.wav,disgust
16838.mp3,joy
25751.mp3,neutral
1619.mp3,joy
14757.mp3,surprise
12623.mp3,neutral
1773.mp3,surprise
3154.mp3,neutral
8031.mp3,joy
5226.mp3,joy
39560.wav,disgust
1825.mp3,neutral
10999.mp3,joy
17781.mp3,sadness
40503.wav,disgust
16317.mp3,neutral
42566.wav,fear
51397.wav,disgust
16078.mp3,neutral
10701.mp3,joy
22087.mp3,neutral
4070.mp3,neutral
2418.mp3,neutral
4747.mp3,neutral
16522.mp3,anger
24834.mp3,sadness
10890.mp3,joy
17333.mp3,surprise
29707.mp3,surprise
13037.mp3,neutral
17853.mp3,anger
17451.mp3,joy
28741.mp3,surprise
7934.mp3,disgust
13340.mp3,surprise
24229.mp3,anger
4301.mp3,neutral
16456.mp3,neutral
17014.mp3,joy
182.mp3,joy
28437.mp3,neutral
4788.mp3,surprise
6140.mp3,neutral
13382.mp3,neutral
4408.mp3,anger
17386.mp3,joy
15942.mp3,joy
4332.mp3,joy
49312.wav,fear
27933.mp3,neutral
26097.mp3,surprise
16040.mp3,neutral
28328.mp3,neutral
23754.mp3,joy
1605.mp3,neutral
29880.mp3,joy
866.mp3,joy
28875.mp3,anger
13678.mp3,anger
8141.mp3,sadness
23564.mp3,neutral
5466.mp3,surprise
299.mp3,anger
7645.mp3,neutral
29312.mp3,neutral
11741.mp3,neutral
7674.mp3,anger
7754.mp3,surprise
29046.mp3,joy
6009.mp3,neutral
22777.mp3,anger
12507.mp3,neutral
12377.mp3,neutral
22778.mp3,sadness
14722.mp3,surprise
23579.mp3,anger
18403.mp3,sadness
21815.mp3,neutral
17225.mp3,surprise
12390.mp3,neutral
28975.mp3,sadness
24055.mp3,joy
29554.mp3,neutral
45658.wav,disgust
18235.mp3,anger
14371.mp3,neutral
25932.mp3,neutral
5891.mp3,neutral
7245.mp3,neutral
22965.mp3,neutral
45495.wav,fear
12472.mp3,neutral
28120.mp3,surprise
6040.mp3,neutral
7463.mp3,joy
1388.mp3,joy
25745.mp3,surprise
2502.mp3,neutral
27885.mp3,surprise
346.mp3,neutral
8268.mp3,anger
5849.mp3,neutral
22090.mp3,joy
1752.mp3,neutral
13243.mp3,surprise
12063.mp3,neutral
16818.mp3,neutral
22460.mp3,neutral
45707.wav,fear
25852.mp3,anger
6647.mp3,anger
23605.mp3,neutral
1170.mp3,joy
23494.mp3,neutral
4759.mp3,anger
15255.mp3,neutral
4820.mp3,neutral
21946.mp3,neutral
11292.mp3,joy
265.mp3,surprise
27672.mp3,neutral
2985.mp3,neutral
50174.wav,fear
25874.mp3,anger
15163.mp3,sadness
16848.mp3,anger
29756.mp3,neutral
769.mp3,neutral
1570.mp3,neutral
27301.mp3,anger
23195.mp3,neutral
22938.mp3,neutral
24181.mp3,anger
26215.mp3,neutral
17130.mp3,neutral
4264.mp3,joy
5332.mp3,neutral
23779.mp3,surprise
40884.wav,disgust
8348.mp3,neutral
11039.mp3,joy
5211.mp3,joy
17040.mp3,surprise
7588.mp3,neutral
45645.wav,disgust
13108.mp3,neutral
6896.mp3,neutral
185.mp3,neutral
1573.mp3,neutral
11655.mp3,surprise
4593.mp3,neutral
13220.mp3,neutral
1386.mp3,anger
22006.mp3,surprise
11207.mp3,joy
18146.mp3,joy
12458.mp3,neutral
27502.mp3,joy
21975.mp3,neutral
27170.mp3,neutral
23730.mp3,joy
17395.mp3,neutral
6096.mp3,anger
17523.mp3,neutral
26414.mp3,neutral
13199.mp3,joy
21943.mp3,anger
15747.mp3,joy
14759.mp3,neutral
5362.mp3,neutral
8130.mp3,neutral
28428.mp3,neutral
5328.mp3,neutral
26451.mp3,anger
40217.wav,disgust
24676.mp3,joy
51567.wav,disgust
4835.mp3,neutral
13332.mp3,neutral
5154.mp3,neutral
6150.mp3,surprise
968.mp3,joy
43836.wav,disgust
22557.mp3,surprise
883.mp3,surprise
26385.mp3,neutral
41960.wav,disgust
26573.mp3,surprise
1213.mp3,joy
26388.mp3,neutral
25752.mp3,anger
8468.mp3,neutral
28111.mp3,neutral
7472.mp3,joy
22030.mp3,joy
46077.wav,fear
17517.mp3,neutral
10926.mp3,neutral
10508.mp3,neutral
42835.wav,disgust
16525.mp3,neutral
22703.mp3,joy
18213.mp3,neutral
4265.mp3,sadness
40963.wav,disgust
27591.mp3,neutral
2072.mp3,sadness
26223.mp3,disgust
26848.mp3,neutral
25601.mp3,surprise
5949.mp3,neutral
29315.mp3,surprise
29675.mp3,neutral
12790.mp3,anger
7584.mp3,surprise
13167.mp3,neutral
11957.mp3,joy
15173.mp3,neutral
12168.mp3,surprise
114.mp3,anger
5215.mp3,neutral
21612.mp3,joy
5367.mp3,neutral
1150.mp3,joy
15286.mp3,sadness
12314.mp3,surprise
23929.mp3,joy
27086.mp3,joy
10388.mp3,neutral
22707.mp3,joy
376.mp3,sadness
28852.mp3,surprise
15266.mp3,surprise
15033.mp3,joy
24165.mp3,surprise
23204.mp3,anger
16774.mp3,neutral
17401.mp3,neutral
21436.mp3,surprise
15618.mp3,anger
3062.mp3,anger
17899.mp3,fear
25591.mp3,surprise
42542.wav,fear
50348.wav,fear
3057.mp3,anger
25595.mp3,joy
7177.mp3,surprise
14772.mp3,neutral
23628.mp3,neutral
22089.mp3,joy
21635.mp3,surprise
16015.mp3,neutral
3242.mp3,sadness
29277.mp3,anger
12691.mp3,neutral
7513.mp3,sadness
10971.mp3,joy
7837.mp3,neutral
15013.mp3,sadness
15884.mp3,anger
1508.mp3,surprise
22068.mp3,neutral
6698.mp3,neutral
16221.mp3,neutral
23529.mp3,neutral
24512.mp3,disgust
15968.mp3,neutral
24210.mp3,neutral
6973.mp3,sadness
27350.mp3,neutral
7264.mp3,neutral
15930.mp3,joy
23631.mp3,joy
1788.mp3,neutral
25994.mp3,neutral
22125.mp3,neutral
27186.mp3,neutral
28758.mp3,sadness
7362.mp3,neutral
45768.wav,fear
24630.mp3,neutral
18074.mp3,joy
7206.mp3,neutral
4991.mp3,neutral
6842.mp3,joy
26570.mp3,joy
6052.mp3,neutral
28535.mp3,neutral
13545.mp3,sadness
48981.wav,fear
17981.mp3,neutral
1258.mp3,neutral
17876.mp3,joy
26136.mp3,joy
7841.mp3,anger
7911.mp3,surprise
23234.mp3,neutral
25792.mp3,sadness
4637.mp3,neutral
23177.mp3,joy
48389.wav,fear
6702.mp3,anger
44558.wav,fear
25764.mp3,surprise
16447.mp3,anger
18034.mp3,neutral
16965.mp3,anger
2861.mp3,neutral
12050.mp3,neutral
17557.mp3,neutral
21825.mp3,joy
14978.mp3,neutral
15876.mp3,joy
14962.mp3,joy
1707.mp3,anger
24779.mp3,anger
24494.mp3,anger
15265.mp3,neutral
13203.mp3,neutral
11029.mp3,neutral
17408.mp3,joy
25640.mp3,neutral
27302.mp3,neutral
29308.mp3,neutral
11974.mp3,joy
12745.mp3,sadness
16843.mp3,surprise
2739.mp3,sadness
28097.mp3,anger
1006.mp3,neutral
8297.mp3,neutral
12944.mp3,neutral
45809.wav,fear
17132.mp3,neutral
23012.mp3,joy
21657.mp3,neutral
10598.mp3,anger
5064.mp3,surprise
27991.mp3,neutral
12159.mp3,neutral
12584.mp3,neutral
982.mp3,neutral
44869.wav,disgust
3043.mp3,surprise
51710.wav,disgust
5515.mp3,anger
45268.wav,fear
28485.mp3,neutral
21695.mp3,anger
11803.mp3,surprise
13224.mp3,surprise
14963.mp3,neutral
15114.mp3,neutral
11948.mp3,neutral
28461.mp3,anger
6160.mp3,joy
25831.mp3,neutral
13145.mp3,fear
28599.mp3,sadness
12645.mp3,joy
5319.mp3,sadness
10809.mp3,surprise
23432.mp3,surprise
10817.mp3,anger
21579.mp3,neutral
14456.mp3,neutral
18305.mp3,neutral
10774.mp3,surprise
7213.mp3,anger
27858.mp3,neutral
28511.mp3,joy
26594.mp3,neutral
5296.mp3,neutral
1076.mp3,neutral
43568.wav,disgust
15306.mp3,anger
7364.mp3,neutral
22953.mp3,neutral
15640.mp3,neutral
18490.mp3,sadness
27347.mp3,joy
41717.wav,fear
7204.mp3,joy
25886.mp3,surprise
27841.mp3,neutral
15172.mp3,neutral
2956.mp3,surprise
5808.mp3,disgust
8381.mp3,neutral
27911.mp3,anger
44742.wav,fear
26545.mp3,joy
14390.mp3,neutral
45834.wav,fear
6384.mp3,neutral
24258.mp3,sadness
16887.mp3,neutral
2662.mp3,neutral
6523.mp3,surprise
7188.mp3,neutral
28721.mp3,neutral
26374.mp3,neutral
7480.mp3,anger
1327.mp3,anger
28547.mp3,surprise
14496.mp3,joy
12415.mp3,joy
273.mp3,neutral
26412.mp3,joy
21757.mp3,neutral
44362.wav,disgust
13639.mp3,neutral
14349.mp3,anger
17646.mp3,neutral
18444.mp3,surprise
24327.mp3,neutral
25923.mp3,surprise
27388.mp3,neutral
22389.mp3,neutral
50960.wav,disgust
15161.mp3,neutral
10330.mp3,neutral
1278.mp3,joy
28231.mp3,neutral
26349.mp3,neutral
317.mp3,surprise
15481.mp3,neutral
23680.mp3,neutral
10514.mp3,neutral
3105.mp3,fear
7621.mp3,surprise
28550.mp3,neutral
18795.mp3,joy
10973.mp3,anger
6534.mp3,neutral
7269.mp3,neutral
17979.mp3,surprise
22351.mp3,neutral
11452.mp3,neutral
3169.mp3,disgust
14750.mp3,joy
13411.mp3,anger
21566.mp3,joy
387.mp3,neutral
15742.mp3,joy
8357.mp3,neutral
2972.mp3,neutral
47321.wav,disgust
8146.mp3,neutral
27567.mp3,surprise
29483.mp3,neutral
6704.mp3,anger
14313.mp3,neutral
27281.mp3,surprise
51234.wav,disgust
3353.mp3,neutral
11866.mp3,neutral
17958.mp3,joy
14685.mp3,neutral
45414.wav,fear
1010.mp3,neutral
46335.wav,disgust
16786.mp3,neutral
4911.mp3,neutral
11679.mp3,sadness
48256.wav,disgust
4686.mp3,neutral
5892.mp3,neutral
45077.wav,fear
23062.mp3,neutral
16368.mp3,joy
1397.mp3,sadness
15790.mp3,sadness
21621.mp3,anger
10458.mp3,neutral
7288.mp3,joy
41115.wav,fear
16850.mp3,anger
2343.mp3,sadness
14936.mp3,neutral
8440.mp3,joy
40543.wav,disgust
46217.wav,fear
1413.mp3,neutral
5313.mp3,neutral
17084.mp3,joy
7696.mp3,joy
966.mp3,neutral
16894.mp3,neutral
411.mp3,anger
18594.mp3,surprise
12403.mp3,surprise
11886.mp3,neutral
10561.mp3,neutral
18606.mp3,neutral
1490.mp3,neutral
28153.mp3,neutral
40427.wav,disgust
10726.mp3,sadness
15021.mp3,sadness
12549.mp3,sadness
24700.mp3,neutral
22049.mp3,joy
28163.mp3,anger
4224.mp3,surprise
15057.mp3,neutral
1411.mp3,sadness
2807.mp3,anger
15349.mp3,neutral
7731.mp3,neutral
10357.mp3,neutral
5058.mp3,sadness
26618.mp3,neutral
6778.mp3,surprise
11568.mp3,anger
16689.mp3,neutral
10443.mp3,neutral
47998.wav,disgust
13502.mp3,neutral
11087.mp3,surprise
39878.wav,disgust
7306.mp3,neutral
29690.mp3,neutral
11079.mp3,joy
11743.mp3,surprise
11650.mp3,joy
47058.wav,disgust
48029.wav,fear
17695.mp3,neutral
28642.mp3,neutral
13682.mp3,neutral
5277.mp3,joy
12081.mp3,surprise
27179.mp3,neutral
27969.mp3,sadness
14691.mp3,joy
12756.mp3,anger
8181.mp3,neutral
4398.mp3,sadness
4310.mp3,surprise
28716.mp3,neutral
26090.mp3,neutral
15359.mp3,sadness
1064.mp3,neutral
25533.mp3,anger
581.mp3,sadness
745.mp3,neutral
17743.mp3,joy
18499.mp3,neutral
24361.mp3,sadness
45822.wav,fear
24215.mp3,anger
11982.mp3,neutral
7987.mp3,joy
41852.wav,fear
17388.mp3,joy
8241.mp3,joy
47396.wav,disgust
48667.wav,disgust
38806.wav,disgust
123.mp3,neutral
25810.mp3,neutral
15773.mp3,surprise
6564.mp3,neutral
39023.wav,disgust
5840.mp3,neutral
13733.mp3,surprise
47438.wav,disgust
24452.mp3,joy
42282.wav,disgust
5044.mp3,anger
24848.mp3,neutral
42549.wav,fear
3430.mp3,joy
28001.mp3,joy
11628.mp3,anger
5057.mp3,joy
16872.mp3,neutral
4210.mp3,neutral
2546.mp3,joy
28294.mp3,neutral
27161.mp3,neutral
5020.mp3,joy
5067.mp3,sadness
43039.wav,disgust
24851.mp3,neutral
1391.mp3,joy
41353.wav,fear
1683.mp3,anger
15989.mp3,fear
26996.mp3,neutral
26486.mp3,neutral
29324.mp3,joy
26345.mp3,neutral
25858.mp3,joy
5297.mp3,neutral
12887.mp3,surprise
26830.mp3,neutral
22958.mp3,sadness
22227.mp3,neutral
2533.mp3,anger
700.mp3,joy
27148.mp3,neutral
14572.mp3,surprise
22394.mp3,joy
13378.mp3,neutral
24157.mp3,sadness
10304.mp3,surprise
18723.mp3,anger
41548.wav,fear
11301.mp3,joy
26165.mp3,neutral
2617.mp3,joy
17827.mp3,sadness
21662.mp3,surprise
6733.mp3,neutral
6675.mp3,surprise
22687.mp3,anger
15901.mp3,neutral
13230.mp3,joy
10832.mp3,neutral
3190.mp3,neutral
23677.mp3,neutral
7413.mp3,neutral
29670.mp3,joy
882.mp3,neutral
15711.mp3,neutral
12662.mp3,neutral
13238.mp3,joy
42945.wav,disgust
45757.wav,disgust
25702.mp3,joy
8163.mp3,neutral
22798.mp3,neutral
16771.mp3,neutral
132.mp3,fear
45721.wav,fear
13106.mp3,joy
29344.mp3,neutral
10548.mp3,neutral
1489.mp3,joy
24488.mp3,surprise
26897.mp3,neutral
5864.mp3,neutral
28228.mp3,anger
28864.mp3,neutral
47332.wav,disgust
258.mp3,neutral
15122.mp3,neutral
15562.mp3,neutral
21754.mp3,neutral
563.mp3,neutral
5425.mp3,surprise
23940.mp3,surprise
4288.mp3,joy
11947.mp3,neutral
17581.mp3,joy
16378.mp3,joy
22131.mp3,surprise
17991.mp3,sadness
25687.mp3,fear
27627.mp3,joy
17881.mp3,joy
25719.mp3,surprise
5148.mp3,joy
11660.mp3,neutral
21431.mp3,joy
45712.wav,fear
12927.mp3,neutral
6503.mp3,sadness
48454.wav,fear
28330.mp3,neutral
49113.wav,disgust
16714.mp3,anger
1495.mp3,sadness
764.mp3,joy
3334.mp3,disgust
16507.mp3,fear
24428.mp3,neutral
23448.mp3,neutral
23501.mp3,neutral
26301.mp3,sadness
17066.mp3,joy
10321.mp3,neutral
16313.mp3,neutral
12465.mp3,neutral
12771.mp3,neutral
45651.wav,fear
14512.mp3,joy
11714.mp3,joy
13100.mp3,neutral
6190.mp3,neutral
28152.mp3,neutral
14430.mp3,anger
29857.mp3,surprise
17079.mp3,joy
3259.mp3,joy
18407.mp3,neutral
25498.mp3,neutral
12832.mp3,neutral
46851.wav,fear
29482.mp3,neutral
26296.mp3,anger
26009.mp3,neutral
6526.mp3,surprise
10905.mp3,neutral
28463.mp3,anger
13552.mp3,neutral
2008.mp3,surprise
3413.mp3,neutral
4022.mp3,joy
51449.wav,fear
15185.mp3,joy
12084.mp3,neutral
27009.mp3,surprise
15584.mp3,neutral
25939.mp3,neutral
14736.mp3,sadness
7371.mp3,joy
11186.mp3,neutral
25661.mp3,neutral
7782.mp3,sadness
21441.mp3,sadness
26282.mp3,joy
29448.mp3,joy
27866.mp3,neutral
5341.mp3,neutral
17161.mp3,surprise
818.mp3,neutral
24697.mp3,neutral
11863.mp3,neutral
7762.mp3,neutral
8277.mp3,neutral
50769.wav,fear
100.mp3,neutral
23728.mp3,joy
23905.mp3,surprise
15724.mp3,neutral
5090.mp3,anger
8394.mp3,joy
17414.mp3,neutral
3074.mp3,neutral
28726.mp3,neutral
7988.mp3,neutral
7893.mp3,neutral
2813.mp3,joy
14921.mp3,surprise
26914.mp3,neutral
28796.mp3,neutral
16384.mp3,neutral
25489.mp3,neutral
13681.mp3,joy
28705.mp3,neutral
15755.mp3,surprise
17245.mp3,joy
17173.mp3,neutral
24796.mp3,joy
22383.mp3,neutral
50592.wav,disgust
23462.mp3,neutral
51330.wav,disgust
21546.mp3,neutral
7387.mp3,neutral
44899.wav,fear
26056.mp3,neutral
8079.mp3,joy
22932.mp3,joy
26127.mp3,anger
39571.wav,fear
2696.mp3,neutral
26437.mp3,neutral
25412.mp3,neutral
6563.mp3,neutral
21722.mp3,surprise
26258.mp3,surprise
5317.mp3,neutral
17181.mp3,neutral
11673.mp3,neutral
21530.mp3,neutral
4543.mp3,neutral
22945.mp3,joy
26453.mp3,anger
392.mp3,surprise
17267.mp3,neutral
959.mp3,neutral
24559.mp3,surprise
4610.mp3,anger
22261.mp3,neutral
8344.mp3,joy
14534.mp3,surprise
13550.mp3,neutral
11720.mp3,neutral
18020.mp3,neutral
14364.mp3,neutral
2794.mp3,neutral
26225.mp3,neutral
7884.mp3,neutral
7467.mp3,joy
29531.mp3,joy
10935.mp3,joy
7554.mp3,joy
23692.mp3,neutral
10675.mp3,neutral
23526.mp3,neutral
7134.mp3,neutral
15872.mp3,sadness
28224.mp3,joy
27479.mp3,neutral
40340.wav,fear
737.mp3,neutral
23249.mp3,neutral
16880.mp3,neutral
13591.mp3,neutral
22501.mp3,anger
27575.mp3,anger
3440.mp3,joy
662.mp3,neutral
50998.wav,fear
51661.wav,fear
48608.wav,disgust
10665.mp3,disgust
4868.mp3,surprise
638.mp3,joy
44267.wav,fear
6722.mp3,surprise
13276.mp3,joy
21604.mp3,joy
22219.mp3,neutral
28545.mp3,neutral
16717.mp3,neutral
22424.mp3,joy
12717.mp3,joy
5325.mp3,neutral
7294.mp3,sadness
15858.mp3,sadness
5248.mp3,neutral
27498.mp3,neutral
15268.mp3,neutral
5083.mp3,fear
2078.mp3,neutral
44217.wav,fear
7925.mp3,surprise
24636.mp3,sadness
6551.mp3,neutral
51814.wav,disgust
6404.mp3,joy
17296.mp3,surprise
5587.mp3,neutral
10883.mp3,joy
46047.wav,fear
23548.mp3,neutral
16012.mp3,surprise
14933.mp3,neutral
43996.wav,disgust
8483.mp3,neutral
1690.mp3,joy
12958.mp3,neutral
40997.wav,disgust
29240.mp3,joy
27195.mp3,joy
5017.mp3,joy
24564.mp3,neutral
39376.wav,fear
44833.wav,disgust
16028.mp3,neutral
6671.mp3,neutral
11404.mp3,surprise
18528.mp3,neutral
25681.mp3,neutral
25558.mp3,neutral
16930.mp3,neutral
28305.mp3,neutral
28135.mp3,joy
2012.mp3,neutral
23243.mp3,joy
2245.mp3,surprise
44461.wav,disgust
736.mp3,neutral
21740.mp3,neutral
4034.mp3,surprise
78.mp3,sadness
16303.mp3,anger
17928.mp3,surprise
11836.mp3,neutral
809.mp3,neutral
17137.mp3,anger
10994.mp3,neutral
4566.mp3,neutral
14375.mp3,neutral
21487.mp3,neutral
41640.wav,disgust
6286.mp3,neutral
